category,algorithm,alpha,alpha_high,alpha_low,tx_rate,pow_h,m,n_nodes,duration,topology,latency_model,latency_base_ms,latency_jitter_ms,seed,algo_tag,total_txs,convergence_ratio,orphan_rate,avg_latency_ms,max_latency_ms,size_mean,size_stddev,mean_L_steady,peak_L,wall_time_s
A_alpha_sweep,mcmc,0.001,1.0,0.001,2.0,0.2,2,5,25.742859840393066,full_mesh,LOGNORMAL,100.0,50.0,42,,174,0.9885057471264368,0.02320185614849188,293.6290554832994,400.4676342010498,172.4,0.4898979485566356,4.384,8,25.744097232818604
A_alpha_sweep,mcmc,0.001,1.0,0.001,2.0,0.2,2,5,25.738864183425903,full_mesh,LOGNORMAL,100.0,50.0,101,,174,0.9885057471264368,0.03480278422273782,293.0003843809429,405.9109687805176,172.4,0.4898979485566356,4.792,6,25.73962664604187
A_alpha_sweep,mcmc,0.01,1.0,0.001,2.0,0.2,2,5,25.731463193893433,full_mesh,LOGNORMAL,100.0,50.0,42,,174,0.9885057471264368,0.02320185614849188,293.44249921932555,401.2312889099121,172.4,0.4898979485566356,4.032,7,25.73239779472351
A_alpha_sweep,mcmc,0.01,1.0,0.001,2.0,0.2,2,5,25.728042602539062,full_mesh,LOGNORMAL,100.0,50.0,101,,174,0.9885057471264368,0.03248259860788863,293.1418634994685,405.61628341674805,172.4,0.4898979485566356,3.952,7,25.732038974761963
A_alpha_sweep,mcmc,0.1,1.0,0.001,2.0,0.2,2,5,25.74682116508484,full_mesh,LOGNORMAL,100.0,50.0,42,,174,0.9885057471264368,0.022041763341067284,293.1390080535621,401.00955963134766,172.4,0.4898979485566356,5.552,9,25.749611139297485
A_alpha_sweep,mcmc,0.1,1.0,0.001,2.0,0.2,2,5,25.743592500686646,full_mesh,LOGNORMAL,100.0,50.0,101,,174,0.9885057471264368,0.033642691415313224,292.96491682878013,406.85129165649414,172.4,0.4898979485566356,4.432,6,25.745513439178467
A_alpha_sweep,mcmc,0.5,1.0,0.001,2.0,0.2,2,5,25.742818117141724,full_mesh,LOGNORMAL,100.0,50.0,42,,174,0.9885057471264368,0.09744779582366589,293.3809056616666,400.81238746643066,172.4,0.4898979485566356,13.064,17,25.74422526359558
A_alpha_sweep,mcmc,0.5,1.0,0.001,2.0,0.2,2,5,25.745065450668335,full_mesh,LOGNORMAL,100.0,50.0,101,,174,0.9885057471264368,0.08700696055684455,293.1603409393489,405.25054931640625,172.4,0.4898979485566356,11.92,16,25.74628210067749
A_alpha_sweep,mcmc,1.0,1.0,0.001,2.0,0.2,2,5,25.745403051376343,full_mesh,LOGNORMAL,100.0,50.0,42,,174,0.9885057471264368,0.10324825986078887,293.0869097598115,400.30503273010254,172.4,0.4898979485566356,14.904,18,25.746500968933105
A_alpha_sweep,mcmc,1.0,1.0,0.001,2.0,0.2,2,5,25.747517108917236,full_mesh,LOGNORMAL,100.0,50.0,101,,174,0.9885057471264368,0.1368909512761021,292.84125775621646,404.93011474609375,172.4,0.4898979485566356,18.616,24,25.748432397842407
A_alpha_sweep,mcmc,2.0,1.0,0.001,2.0,0.2,2,5,25.735227346420288,full_mesh,LOGNORMAL,100.0,50.0,42,,174,0.9885057471264368,0.2076566125290023,293.36986416264585,400.6388187408447,172.4,0.4898979485566356,30.152,36,25.736437797546387
A_alpha_sweep,mcmc,2.0,1.0,0.001,2.0,0.2,2,5,25.74477982521057,full_mesh,LOGNORMAL,100.0,50.0,101,,174,0.9885057471264368,0.23665893271461713,293.0090960703398,405.8403968811035,172.4,0.4898979485566356,34.048,41,25.74583148956299
A_alpha_sweep,mcmc,5.0,1.0,0.001,2.0,0.2,2,5,25.00987410545349,full_mesh,LOGNORMAL,100.0,50.0,42,,146,1.0,0.2808219178082192,293.74505075915107,401.2937545776367,146.0,0.0,36.392,41,25.01080846786499
A_alpha_sweep,mcmc,5.0,1.0,0.001,2.0,0.2,2,5,25.010434865951538,full_mesh,LOGNORMAL,100.0,50.0,101,,146,1.0,0.273972602739726,293.1227022203906,405.87925910949707,146.0,0.0,35.64,40,25.013137578964233
B_algorithm,random,0.01,1.0,0.001,2.0,0.2,2,5,25.733213424682617,full_mesh,LOGNORMAL,100.0,50.0,42,random,174,0.9885057471264368,0.029002320185614848,293.95111157880194,400.73704719543457,172.4,0.4898979485566356,3.864,6,25.734272241592407
B_algorithm,random,0.01,1.0,0.001,2.0,0.2,2,5,25.730194807052612,full_mesh,LOGNORMAL,100.0,50.0,101,random,174,0.9885057471264368,0.022041763341067284,293.2051029818797,405.59840202331543,172.4,0.4898979485566356,3.528,6,25.73175311088562
B_algorithm,mcmc,0.001,1.0,0.001,2.0,0.2,2,5,25.733330488204956,full_mesh,LOGNORMAL,100.0,50.0,42,mcmc_low,174,0.9885057471264368,0.022041763341067284,293.4601794906527,400.8157253265381,172.4,0.4898979485566356,3.976,7,25.734795093536377
B_algorithm,mcmc,0.001,1.0,0.001,2.0,0.2,2,5,25.740187406539917,full_mesh,LOGNORMAL,100.0,50.0,101,mcmc_low,174,0.9885057471264368,0.03248259860788863,292.64148111231844,405.84683418273926,172.4,0.4898979485566356,3.792,7,25.741382122039795
B_algorithm,mcmc,1.0,1.0,0.001,2.0,0.2,2,5,25.748068809509277,full_mesh,LOGNORMAL,100.0,50.0,42,mcmc_high,174,0.9885057471264368,0.16009280742459397,293.6334275362784,399.98316764831543,172.4,0.4898979485566356,21.896,28,25.74927568435669
B_algorithm,mcmc,1.0,1.0,0.001,2.0,0.2,2,5,25.736186027526855,full_mesh,LOGNORMAL,100.0,50.0,101,mcmc_high,174,0.9885057471264368,0.12529002320185614,292.74047815311724,404.7703742980957,172.4,0.4898979485566356,15.176,22,25.737316608428955
B_algorithm,hybrid,0.01,1.0,0.001,2.0,0.2,2,5,25.739635944366455,full_mesh,LOGNORMAL,100.0,50.0,42,hybrid,174,0.9885057471264368,0.029002320185614848,293.2001132714121,399.7838497161865,172.4,0.4898979485566356,5.048,8,25.741016387939453
B_algorithm,hybrid,0.01,1.0,0.001,2.0,0.2,2,5,25.727189540863037,full_mesh,LOGNORMAL,100.0,50.0,101,hybrid,174,0.9885057471264368,0.022041763341067284,292.93843040689393,406.37850761413574,172.4,0.4898979485566356,3.84,7,25.728370428085327
C_lambda,hybrid,0.01,1.0,0.001,0.5,0.2,2,5,30.378816604614258,full_mesh,LOGNORMAL,100.0,50.0,42,,51,0.9607843137254902,0.024096385542168676,288.9736030519623,370.3324794769287,49.8,0.7483314773547882,1.288,3,30.37996220588684
C_lambda,hybrid,0.01,1.0,0.001,0.5,0.2,2,5,30.379067182540894,full_mesh,LOGNORMAL,100.0,50.0,101,,51,0.9607843137254902,0.0398406374501992,292.5839047042691,426.971435546875,50.2,0.7483314773547882,1.752,3,30.380118131637573
C_lambda,hybrid,0.01,1.0,0.001,1.0,0.2,2,5,26.33673357963562,full_mesh,LOGNORMAL,100.0,50.0,42,,105,0.9904761904761905,0.02862595419847328,292.77399304401445,399.8370170593262,104.8,0.4,3.512,5,26.338085889816284
C_lambda,hybrid,0.01,1.0,0.001,1.0,0.2,2,5,26.343202829360962,full_mesh,LOGNORMAL,100.0,50.0,101,,105,1.0,0.0380952380952381,292.8217431673637,408.0674648284912,105.0,0.0,3.432,5,26.344369411468506
C_lambda,hybrid,0.01,1.0,0.001,2.0,0.2,2,5,25.734654664993286,full_mesh,LOGNORMAL,100.0,50.0,42,,174,0.9885057471264368,0.026682134570765657,293.6702081334521,400.4333019256592,172.4,0.4898979485566356,4.872,7,25.735655784606934
C_lambda,hybrid,0.01,1.0,0.001,2.0,0.2,2,5,25.72947907447815,full_mesh,LOGNORMAL,100.0,50.0,101,,174,0.9885057471264368,0.033642691415313224,292.73571396431726,404.6435356140137,172.4,0.4898979485566356,4.08,7,25.730820894241333
C_lambda,hybrid,0.01,1.0,0.001,5.0,0.2,2,5,25.467232942581177,full_mesh,LOGNORMAL,100.0,50.0,42,,309,0.9902912621359223,0.024739583333333332,293.4576353866939,424.7112274169922,307.2,0.4,7.776,11,25.468623638153076
C_lambda,hybrid,0.01,1.0,0.001,5.0,0.2,2,5,25.47814702987671,full_mesh,LOGNORMAL,100.0,50.0,101,,309,0.9902912621359223,0.022786458333333336,293.6618760873915,446.12932205200195,307.2,0.7483314773547883,7.376,10,25.479581594467163
C_lambda,hybrid,0.01,1.0,0.001,10.0,0.2,2,5,25.136300086975098,full_mesh,LOGNORMAL,100.0,50.0,42,,411,0.9902676399026764,0.02206964198136341,293.62362035976844,426.7849922180176,407.8,0.4,8.384,11,25.139774560928345
C_lambda,hybrid,0.01,1.0,0.001,10.0,0.2,2,5,25.142728328704834,full_mesh,LOGNORMAL,100.0,50.0,101,,411,0.9902676399026764,0.018627450980392157,295.14989882249097,442.80123710632324,408.0,0.6324555320336759,8.472,11,25.14474368095398
D_pow_h,hybrid,0.01,1.0,0.001,2.0,0.1,2,5,25.318681478500366,full_mesh,LOGNORMAL,100.0,50.0,42,,206,0.7475728155339806,0.023711340206185566,192.97784784649963,320.9104537963867,194.0,20.00999750124922,4.744,7,25.32003116607666
D_pow_h,hybrid,0.01,1.0,0.001,2.0,0.1,2,5,25.318544387817383,full_mesh,LOGNORMAL,100.0,50.0,101,,206,0.9854368932038835,0.01962708537782139,193.6293794728622,375.3848075866699,203.8,0.7483314773547882,3.36,5,25.31956434249878
D_pow_h,hybrid,0.01,1.0,0.001,2.0,0.3,2,5,26.664758920669556,full_mesh,LOGNORMAL,100.0,50.0,42,,152,1.0,0.02631578947368421,393.5461833777017,506.87694549560547,152.0,0.0,5.4,7,26.665478944778442
D_pow_h,hybrid,0.01,1.0,0.001,2.0,0.3,2,5,26.662910223007202,full_mesh,LOGNORMAL,100.0,50.0,101,,152,1.0,0.02631578947368421,392.7228209988171,510.96129417419434,152.0,0.0,4.16,6,26.6637601852417
D_pow_h,hybrid,0.01,1.0,0.001,2.0,0.6,2,5,25.332104206085205,full_mesh,LOGNORMAL,100.0,50.0,42,,116,0.9655172413793104,0.06028368794326241,690.8843146788107,800.0240325927734,112.8,0.4,5.648,7,25.333746433258057
D_pow_h,hybrid,0.01,1.0,0.001,2.0,0.6,2,5,25.331652402877808,full_mesh,LOGNORMAL,100.0,50.0,101,,116,0.9655172413793104,0.05132743362831858,696.5933408630028,816.2381649017334,113.0,0.0,5.952,8,25.33265733718872
D_pow_h,hybrid,0.01,1.0,0.001,2.0,1.0,2,5,25.95950222015381,full_mesh,LOGNORMAL,100.0,50.0,42,,86,0.9418604651162791,0.0878048780487805,1090.7731607556343,1201.0855674743652,82.0,0.0,6.552,8,25.960453987121582
D_pow_h,hybrid,0.01,1.0,0.001,2.0,1.0,2,5,25.95726490020752,full_mesh,LOGNORMAL,100.0,50.0,101,,86,0.9302325581395349,0.11002444987775062,1092.795154517721,1207.047462463379,81.8,0.4,8.616,10,25.95869016647339
E_scale,hybrid,0.01,1.0,0.001,2.0,0.2,2,3,25.741185903549194,full_mesh,LOGNORMAL,100.0,50.0,42,,100,1.0,0.04,297.37629071630613,469.38562393188477,100.0,0.0,2.8933333333333335,5,25.742377519607544
E_scale,hybrid,0.01,1.0,0.001,2.0,0.2,2,3,25.739699840545654,full_mesh,LOGNORMAL,100.0,50.0,101,,100,0.99,0.023411371237458196,304.5828874946246,462.5120162963867,99.66666666666667,0.4714045207910317,3.0533333333333332,5,25.740532875061035
E_scale,hybrid,0.01,1.0,0.001,2.0,0.2,2,5,25.729784727096558,full_mesh,LOGNORMAL,100.0,50.0,42,,174,0.9885057471264368,0.022041763341067284,293.18295201362923,399.75547790527344,172.4,0.4898979485566356,4.16,6,25.730812311172485
E_scale,hybrid,0.01,1.0,0.001,2.0,0.2,2,5,25.73526906967163,full_mesh,LOGNORMAL,100.0,50.0,101,,174,0.9885057471264368,0.027842227378190254,292.9620181607921,405.7016372680664,172.4,0.4898979485566356,3.968,6,25.73617148399353
E_scale,hybrid,0.01,1.0,0.001,2.0,0.2,2,8,26.774325132369995,full_mesh,LOGNORMAL,100.0,50.0,42,,276,0.9891304347826086,0.03244972577696526,291.5755938983026,383.925199508667,273.5,0.5,8.06,14,26.776329040527344
E_scale,hybrid,0.01,1.0,0.001,2.0,0.2,2,8,26.777743577957153,full_mesh,LOGNORMAL,100.0,50.0,101,,276,0.9891304347826086,0.0361225422953818,290.70653710044735,406.8012237548828,273.375,0.4841229182759271,9.315,14,26.779637813568115
E_scale,hybrid,0.01,1.0,0.001,2.0,0.2,2,12,27.36898374557495,full_mesh,LOGNORMAL,100.0,50.0,42,,415,0.9879518072289156,0.03065367438083638,288.18295007281836,384.2120170593262,410.5,0.6454972243679028,11.52,14,27.37206482887268
E_scale,hybrid,0.01,1.0,0.001,2.0,0.2,2,12,27.36967182159424,full_mesh,LOGNORMAL,100.0,50.0,101,,415,0.9879518072289156,0.02882663418595209,288.9846590889825,379.1511058807373,410.5,0.5,10.296666666666667,16,27.373076677322388
F_topology,hybrid,0.01,1.0,0.001,2.0,0.2,2,8,26.769710063934326,full_mesh,LOGNORMAL,100.0,50.0,42,,276,0.9891304347826086,0.022394881170018283,291.6675795407433,384.0181827545166,273.5,0.7071067811865476,5.735,8,26.772148609161377
F_topology,hybrid,0.01,1.0,0.001,2.0,0.2,2,8,26.75753426551819,full_mesh,LOGNORMAL,100.0,50.0,101,,276,0.9891304347826086,0.02606310013717421,290.15674548489704,417.6950454711914,273.375,0.4841229182759271,7.95,11,26.75955080986023
F_topology,hybrid,0.01,1.0,0.001,2.0,0.2,2,8,26.785796880722046,ring,LOGNORMAL,100.0,50.0,42,,276,0.9746376811594203,0.029357798165137616,419.6205522489975,785.1762771606445,272.5,1.118033988749895,9.81,17,26.787827253341675
F_topology,hybrid,0.01,1.0,0.001,2.0,0.2,2,8,26.783822298049927,ring,LOGNORMAL,100.0,50.0,101,,276,0.9710144927536232,0.03035878564857406,426.0897468637537,800.1487255096436,271.75,1.3919410907075054,8.82,12,26.785908699035645
F_topology,hybrid,0.01,1.0,0.001,2.0,0.2,2,8,26.781686067581177,small_world,LOGNORMAL,100.0,50.0,42,,276,0.9746376811594203,0.028440366972477066,350.14676620411007,567.7473545074463,272.5,0.8660254037844386,9.115,12,26.783921241760254
F_topology,hybrid,0.01,1.0,0.001,2.0,0.2,2,8,26.75161099433899,small_world,LOGNORMAL,100.0,50.0,101,,276,0.9855072463768116,0.02880658436213992,348.5136285048573,631.9866180419922,273.375,0.4841229182759271,8.16,11,26.75279450416565
F_topology,hybrid,0.01,1.0,0.001,2.0,0.2,2,8,26.778130054473877,random_k,LOGNORMAL,100.0,50.0,42,,276,0.9818840579710145,0.031578947368421054,309.4333333798638,463.87457847595215,273.125,0.5994789404140899,6.295,10,26.780107021331787
F_topology,hybrid,0.01,1.0,0.001,2.0,0.2,2,8,26.7646222114563,random_k,LOGNORMAL,100.0,50.0,101,,276,0.9855072463768116,0.036596523330283626,317.13197473094016,498.58689308166504,273.25,0.4330127018922193,8.185,11,26.766324520111084
F_topology,hybrid,0.01,1.0,0.001,2.0,0.2,2,8,26.778451442718506,star,LOGNORMAL,100.0,50.0,42,,276,0.967391304347826,0.03173873045078197,378.1602230221785,747.1532821655273,271.75,1.5612494995995996,9.255,12,26.779629468917847
F_topology,hybrid,0.01,1.0,0.001,2.0,0.2,2,8,26.77101755142212,star,LOGNORMAL,100.0,50.0,101,,276,0.9601449275362319,0.027101515847496555,378.4645591299525,802.4179935455322,272.125,2.315032397181517,7.88,11,26.7730450630188
G_latency,hybrid,0.01,1.0,0.001,2.0,0.2,2,5,25.744685411453247,full_mesh,LOGNORMAL,20,6.0,42,,174,0.9942528735632183,0.02306805074971165,222.43963928111924,239.97211456298828,173.4,0.4898979485566356,3.504,5,25.74569797515869
G_latency,hybrid,0.01,1.0,0.001,2.0,0.2,2,5,25.739108085632324,full_mesh,LOGNORMAL,20,6.0,101,,174,0.9942528735632183,0.023094688221709007,222.5639865148899,242.30480194091797,173.2,0.4,3.408,6,25.740058422088623
G_latency,hybrid,0.01,1.0,0.001,2.0,0.2,2,5,25.744650840759277,full_mesh,LOGNORMAL,100,30.0,42,,174,0.9885057471264368,0.026682134570765657,300.7295295508981,391.0036087036133,172.4,0.4898979485566356,4.608,7,25.745800495147705
G_latency,hybrid,0.01,1.0,0.001,2.0,0.2,2,5,25.736915349960327,full_mesh,LOGNORMAL,100,30.0,101,,174,0.9885057471264368,0.0382830626450116,300.7342717800921,394.669771194458,172.4,0.4898979485566356,5.736,7,25.738256454467773
G_latency,hybrid,0.01,1.0,0.001,2.0,0.2,2,5,25.728989362716675,full_mesh,LOGNORMAL,300,90.0,42,,174,0.9195402298850575,0.04028436018957346,497.3900086816301,778.7270545959473,168.8,3.5440090293338695,6.288,10,25.730659246444702
G_latency,hybrid,0.01,1.0,0.001,2.0,0.2,2,5,25.74132490158081,full_mesh,LOGNORMAL,300,90.0,101,,174,0.9655172413793104,0.031727379553466516,500.1251984492808,764.8677825927734,170.2,1.32664991614216,5.576,8,25.74215602874756
G_latency,hybrid,0.01,1.0,0.001,2.0,0.2,2,5,25.713062047958374,full_mesh,LOGNORMAL,800,240.0,42,,174,0.3793103448275862,0.04339622641509434,1009.0670055813259,1644.5128917694092,106.0,24.511221919765646,6.72,13,25.714170932769775
G_latency,hybrid,0.01,1.0,0.001,2.0,0.2,2,5,25.722357273101807,full_mesh,LOGNORMAL,800,240.0,101,,174,0.41379310344827586,0.029668411867364748,1015.1051738682916,1678.9946556091309,114.6,21.850400453996258,6.624,12,25.72367262840271
